pk	targets.sample.identifier	results.fq1	results.fq2
13464	['1066S']	/data/brinkvd/isabl/data_lake/analyses/34/64/13464/hostdepleted/09544_1066S_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/64/13464/hostdepleted/09544_1066S_H572GBBXY_R2.fastq.gz
13465	['1171AA']	/data/brinkvd/isabl/data_lake/analyses/34/65/13465/hostdepleted/09544_1171AA_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/65/13465/hostdepleted/09544_1171AA_H572GBBXY_R2.fastq.gz
13466	['FMT.0081Y']	/data/brinkvd/isabl/data_lake/analyses/34/66/13466/hostdepleted/09544_FMT0081Y_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/66/13466/hostdepleted/09544_FMT0081Y_H572GBBXY_R2.fastq.gz
13467	['FMT.0098N']	/data/brinkvd/isabl/data_lake/analyses/34/67/13467/hostdepleted/09544_FMT0098N_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/67/13467/hostdepleted/09544_FMT0098N_H572GBBXY_R2.fastq.gz
13468	['191J']	/data/brinkvd/isabl/data_lake/analyses/34/68/13468/hostdepleted/09544_191J_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/68/13468/hostdepleted/09544_191J_H572GBBXY_R2.fastq.gz
13469	['1128F']	/data/brinkvd/isabl/data_lake/analyses/34/69/13469/hostdepleted/09544_1128F_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/69/13469/hostdepleted/09544_1128F_H572GBBXY_R2.fastq.gz
13471	['467E']	/data/brinkvd/isabl/data_lake/analyses/34/71/13471/hostdepleted/09544_467E_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/71/13471/hostdepleted/09544_467E_H572GBBXY_R2.fastq.gz
13472	['FMT.0112V']	/data/brinkvd/isabl/data_lake/analyses/34/72/13472/hostdepleted/09544_FMT0112V_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/72/13472/hostdepleted/09544_FMT0112V_H572GBBXY_R2.fastq.gz
13474	['1015G']	/data/brinkvd/isabl/data_lake/analyses/34/74/13474/hostdepleted/09544_1015G_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/74/13474/hostdepleted/09544_1015G_H572GBBXY_R2.fastq.gz
13475	['1158V']	/data/brinkvd/isabl/data_lake/analyses/34/75/13475/hostdepleted/09544_1158V_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/75/13475/hostdepleted/09544_1158V_H572GBBXY_R2.fastq.gz
13476	['FMT.0028K']	/data/brinkvd/isabl/data_lake/analyses/34/76/13476/hostdepleted/09544_FMT0028K_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/76/13476/hostdepleted/09544_FMT0028K_H572GBBXY_R2.fastq.gz
13477	['428G']	/data/brinkvd/isabl/data_lake/analyses/34/77/13477/hostdepleted/09544_428G_H572GBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/77/13477/hostdepleted/09544_428G_H572GBBXY_R2.fastq.gz
13478	['1528Y']	/data/brinkvd/isabl/data_lake/analyses/34/78/13478/hostdepleted/09050_1528Y_HGN33DMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/78/13478/hostdepleted/09050_1528Y_HGN33DMXX_R2.fastq.gz
13479	['1221U']	/data/brinkvd/isabl/data_lake/analyses/34/79/13479/hostdepleted/09050_1221U_HGN33DMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/79/13479/hostdepleted/09050_1221U_HGN33DMXX_R2.fastq.gz
13480	['1419C']	/data/brinkvd/isabl/data_lake/analyses/34/80/13480/hostdepleted/09050_1419C_HGN33DMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/80/13480/hostdepleted/09050_1419C_HGN33DMXX_R2.fastq.gz
13481	['1271S']	/data/brinkvd/isabl/data_lake/analyses/34/81/13481/hostdepleted/09050_1271S_HGN33DMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/81/13481/hostdepleted/09050_1271S_HGN33DMXX_R2.fastq.gz
13482	['195E']	/data/brinkvd/isabl/data_lake/analyses/34/82/13482/hostdepleted/09050_195E_HGN33DMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/82/13482/hostdepleted/09050_195E_HGN33DMXX_R2.fastq.gz
13483	['1233FF']	/data/brinkvd/isabl/data_lake/analyses/34/83/13483/hostdepleted/09050_1233FF_HGN33DMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/83/13483/hostdepleted/09050_1233FF_HGN33DMXX_R2.fastq.gz
13485	['1151G']	/data/brinkvd/isabl/data_lake/analyses/34/85/13485/hostdepleted/09050_1151G_HGN33DMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/85/13485/hostdepleted/09050_1151G_HGN33DMXX_R2.fastq.gz
13486	['492E']	/data/brinkvd/isabl/data_lake/analyses/34/86/13486/hostdepleted/09050_492E_HGN33DMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/86/13486/hostdepleted/09050_492E_HGN33DMXX_R2.fastq.gz
13487	['226I']	/data/brinkvd/isabl/data_lake/analyses/34/87/13487/hostdepleted/09050_226I_HGN33DMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/87/13487/hostdepleted/09050_226I_HGN33DMXX_R2.fastq.gz
13488	['1528Y']	/data/brinkvd/isabl/data_lake/analyses/34/88/13488/hostdepleted/09050_1528Y_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/88/13488/hostdepleted/09050_1528Y_H2C7LBBXY_R2.fastq.gz
13489	['1221U']	/data/brinkvd/isabl/data_lake/analyses/34/89/13489/hostdepleted/09050_1221U_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/89/13489/hostdepleted/09050_1221U_H2C7LBBXY_R2.fastq.gz
13490	['FMT.0076U']	/data/brinkvd/isabl/data_lake/analyses/34/90/13490/hostdepleted/09050_FMT0076U_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/90/13490/hostdepleted/09050_FMT0076U_H2C7LBBXY_R2.fastq.gz
13492	['1419C']	/data/brinkvd/isabl/data_lake/analyses/34/92/13492/hostdepleted/09050_1419C_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/92/13492/hostdepleted/09050_1419C_H2C7LBBXY_R2.fastq.gz
13493	['FMT.0120P']	/data/brinkvd/isabl/data_lake/analyses/34/93/13493/hostdepleted/09050_FMT0120P_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/93/13493/hostdepleted/09050_FMT0120P_H2C7LBBXY_R2.fastq.gz
13494	['1271S']	/data/brinkvd/isabl/data_lake/analyses/34/94/13494/hostdepleted/09050_1271S_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/94/13494/hostdepleted/09050_1271S_H2C7LBBXY_R2.fastq.gz
13495	['195E']	/data/brinkvd/isabl/data_lake/analyses/34/95/13495/hostdepleted/09050_195E_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/95/13495/hostdepleted/09050_195E_H2C7LBBXY_R2.fastq.gz
13496	['FMT.0125GG']	/data/brinkvd/isabl/data_lake/analyses/34/96/13496/hostdepleted/09050_FMT0125GG_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/96/13496/hostdepleted/09050_FMT0125GG_H2C7LBBXY_R2.fastq.gz
13497	['1233FF']	/data/brinkvd/isabl/data_lake/analyses/34/97/13497/hostdepleted/09050_1233FF_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/34/97/13497/hostdepleted/09050_1233FF_H2C7LBBXY_R2.fastq.gz
13501	['FMT.0160U']	/data/brinkvd/isabl/data_lake/analyses/35/01/13501/hostdepleted/09050_FMT0160U_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/01/13501/hostdepleted/09050_FMT0160U_H2C7LBBXY_R2.fastq.gz
13502	['FMT.0165N']	/data/brinkvd/isabl/data_lake/analyses/35/02/13502/hostdepleted/09050_FMT0165N_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/02/13502/hostdepleted/09050_FMT0165N_H2C7LBBXY_R2.fastq.gz
13503	['860C']	/data/brinkvd/isabl/data_lake/analyses/35/03/13503/hostdepleted/09050_860C_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/03/13503/hostdepleted/09050_860C_H2C7LBBXY_R2.fastq.gz
13504	['FMT.0131Q']	/data/brinkvd/isabl/data_lake/analyses/35/04/13504/hostdepleted/09050_FMT0131Q_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/04/13504/hostdepleted/09050_FMT0131Q_H2C7LBBXY_R2.fastq.gz
13505	['737E']	/data/brinkvd/isabl/data_lake/analyses/35/05/13505/hostdepleted/09050_737E_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/05/13505/hostdepleted/09050_737E_H2C7LBBXY_R2.fastq.gz
13506	['1151G']	/data/brinkvd/isabl/data_lake/analyses/35/06/13506/hostdepleted/09050_1151G_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/06/13506/hostdepleted/09050_1151G_H2C7LBBXY_R2.fastq.gz
13507	['492E']	/data/brinkvd/isabl/data_lake/analyses/35/07/13507/hostdepleted/09050_492E_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/07/13507/hostdepleted/09050_492E_H2C7LBBXY_R2.fastq.gz
13509	['774G']	/data/brinkvd/isabl/data_lake/analyses/35/09/13509/hostdepleted/09050_774G_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/09/13509/hostdepleted/09050_774G_H2C7LBBXY_R2.fastq.gz
13510	['FMT.0245P']	/data/brinkvd/isabl/data_lake/analyses/35/10/13510/hostdepleted/09050_FMT0245P_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/10/13510/hostdepleted/09050_FMT0245P_H2C7LBBXY_R2.fastq.gz
13511	['226I']	/data/brinkvd/isabl/data_lake/analyses/35/11/13511/hostdepleted/09050_226I_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/11/13511/hostdepleted/09050_226I_H2C7LBBXY_R2.fastq.gz
13512	['772H']	/data/brinkvd/isabl/data_lake/analyses/35/12/13512/hostdepleted/09050_772H_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/12/13512/hostdepleted/09050_772H_H2C7LBBXY_R2.fastq.gz
13514	['828L']	/data/brinkvd/isabl/data_lake/analyses/35/14/13514/hostdepleted/09050_828L_H2C7LBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/14/13514/hostdepleted/09050_828L_H2C7LBBXY_R2.fastq.gz
13515	['640K']	/data/brinkvd/isabl/data_lake/analyses/35/15/13515/hostdepleted/09763_640K_H7F7TBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/15/13515/hostdepleted/09763_640K_H7F7TBBXY_R2.fastq.gz
13516	['653I']	/data/brinkvd/isabl/data_lake/analyses/35/16/13516/hostdepleted/09763_653I_H7F7TBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/16/13516/hostdepleted/09763_653I_H7F7TBBXY_R2.fastq.gz
13517	['671N']	/data/brinkvd/isabl/data_lake/analyses/35/17/13517/hostdepleted/09763_671N_H7F7TBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/17/13517/hostdepleted/09763_671N_H7F7TBBXY_R2.fastq.gz
13519	['544F']	/data/brinkvd/isabl/data_lake/analyses/35/19/13519/hostdepleted/09763_544F_H7F7TBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/19/13519/hostdepleted/09763_544F_H7F7TBBXY_R2.fastq.gz
13520	['841C']	/data/brinkvd/isabl/data_lake/analyses/35/20/13520/hostdepleted/09763_841C_H7F7TBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/20/13520/hostdepleted/09763_841C_H7F7TBBXY_R2.fastq.gz
13521	['1179Q']	/data/brinkvd/isabl/data_lake/analyses/35/21/13521/hostdepleted/09763_1179Q_H7F7TBBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/21/13521/hostdepleted/09763_1179Q_H7F7TBBXY_R2.fastq.gz
13523	['1246J']	/data/brinkvd/isabl/data_lake/analyses/35/23/13523/hostdepleted/08788_C_1246J_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/23/13523/hostdepleted/08788_C_1246J_HW7C2BBXX_R2.fastq.gz
13525	['1364V']	/data/brinkvd/isabl/data_lake/analyses/35/25/13525/hostdepleted/08788_C_1364V_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/25/13525/hostdepleted/08788_C_1364V_HW7C2BBXX_R2.fastq.gz
13526	['FMT.0076T']	/data/brinkvd/isabl/data_lake/analyses/35/26/13526/hostdepleted/08788_C_FMT0076T_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/26/13526/hostdepleted/08788_C_FMT0076T_HW7C2BBXX_R2.fastq.gz
13527	['780E']	/data/brinkvd/isabl/data_lake/analyses/35/27/13527/hostdepleted/08788_C_780E_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/27/13527/hostdepleted/08788_C_780E_HW7C2BBXX_R2.fastq.gz
13528	['671N']	/data/brinkvd/isabl/data_lake/analyses/35/28/13528/hostdepleted/08788_C_671N_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/28/13528/hostdepleted/08788_C_671N_HW7C2BBXX_R2.fastq.gz
13529	['1345K']	/data/brinkvd/isabl/data_lake/analyses/35/29/13529/hostdepleted/08788_C_1345K_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/29/13529/hostdepleted/08788_C_1345K_HW7C2BBXX_R2.fastq.gz
13530	['1262M']	/data/brinkvd/isabl/data_lake/analyses/35/30/13530/hostdepleted/08788_C_1262M_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/30/13530/hostdepleted/08788_C_1262M_HW7C2BBXX_R2.fastq.gz
13531	['1230M']	/data/brinkvd/isabl/data_lake/analyses/35/31/13531/hostdepleted/08788_C_1230M_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/31/13531/hostdepleted/08788_C_1230M_HW7C2BBXX_R2.fastq.gz
13532	['759B']	/data/brinkvd/isabl/data_lake/analyses/35/32/13532/hostdepleted/08788_C_759B_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/32/13532/hostdepleted/08788_C_759B_HW7C2BBXX_R2.fastq.gz
13533	['203F']	/data/brinkvd/isabl/data_lake/analyses/35/33/13533/hostdepleted/08788_C_203F_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/33/13533/hostdepleted/08788_C_203F_HW7C2BBXX_R2.fastq.gz
13535	['563E']	/data/brinkvd/isabl/data_lake/analyses/35/35/13535/hostdepleted/08788_C_563E_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/35/13535/hostdepleted/08788_C_563E_HW7C2BBXX_R2.fastq.gz
13536	['725F']	/data/brinkvd/isabl/data_lake/analyses/35/36/13536/hostdepleted/08788_C_725F_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/35/36/13536/hostdepleted/08788_C_725F_HW7C2BBXX_R2.fastq.gz
13611	['755D']	/data/brinkvd/isabl/data_lake/analyses/36/11/13611/hostdepleted/08788_C_755D_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/11/13611/hostdepleted/08788_C_755D_HW7C2BBXX_R2.fastq.gz
13612	['686D']	/data/brinkvd/isabl/data_lake/analyses/36/12/13612/hostdepleted/08788_C_686D_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/12/13612/hostdepleted/08788_C_686D_HW7C2BBXX_R2.fastq.gz
13614	['1038A']	/data/brinkvd/isabl/data_lake/analyses/36/14/13614/hostdepleted/08788_C_1038A_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/14/13614/hostdepleted/08788_C_1038A_HW7C2BBXX_R2.fastq.gz
13615	['1366U']	/data/brinkvd/isabl/data_lake/analyses/36/15/13615/hostdepleted/08788_C_1366U_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/15/13615/hostdepleted/08788_C_1366U_HW7C2BBXX_R2.fastq.gz
13617	['406H']	/data/brinkvd/isabl/data_lake/analyses/36/17/13617/hostdepleted/08788_C_406H_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/17/13617/hostdepleted/08788_C_406H_HW7C2BBXX_R2.fastq.gz
13618	['403I']	/data/brinkvd/isabl/data_lake/analyses/36/18/13618/hostdepleted/08788_C_403I_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/18/13618/hostdepleted/08788_C_403I_HW7C2BBXX_R2.fastq.gz
13621	['FMT.0011D']	/data/brinkvd/isabl/data_lake/analyses/36/21/13621/hostdepleted/08788_C_FMT0011D_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/21/13621/hostdepleted/08788_C_FMT0011D_HW7C2BBXX_R2.fastq.gz
13622	['1107Q']	/data/brinkvd/isabl/data_lake/analyses/36/22/13622/hostdepleted/08788_C_1107Q_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/22/13622/hostdepleted/08788_C_1107Q_HW7C2BBXX_R2.fastq.gz
13623	['828F']	/data/brinkvd/isabl/data_lake/analyses/36/23/13623/hostdepleted/08788_C_828F_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/23/13623/hostdepleted/08788_C_828F_HW7C2BBXX_R2.fastq.gz
13624	['772E']	/data/brinkvd/isabl/data_lake/analyses/36/24/13624/hostdepleted/08788_C_772E_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/24/13624/hostdepleted/08788_C_772E_HW7C2BBXX_R2.fastq.gz
13625	['1015J']	/data/brinkvd/isabl/data_lake/analyses/36/25/13625/hostdepleted/08788_C_1015J_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/25/13625/hostdepleted/08788_C_1015J_HW7C2BBXX_R2.fastq.gz
13626	['FMT.0066X']	/data/brinkvd/isabl/data_lake/analyses/36/26/13626/hostdepleted/08788_C_FMT0066X_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/26/13626/hostdepleted/08788_C_FMT0066X_HW7C2BBXX_R2.fastq.gz
13627	['824C']	/data/brinkvd/isabl/data_lake/analyses/36/27/13627/hostdepleted/08788_C_824C_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/27/13627/hostdepleted/08788_C_824C_HW7C2BBXX_R2.fastq.gz
13628	['1176AA']	/data/brinkvd/isabl/data_lake/analyses/36/28/13628/hostdepleted/08788_C_1176AA_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/28/13628/hostdepleted/08788_C_1176AA_HW7C2BBXX_R2.fastq.gz
13629	['841D']	/data/brinkvd/isabl/data_lake/analyses/36/29/13629/hostdepleted/08788_C_841D_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/29/13629/hostdepleted/08788_C_841D_HW7C2BBXX_R2.fastq.gz
13630	['FMT.0137M']	/data/brinkvd/isabl/data_lake/analyses/36/30/13630/hostdepleted/08788_C_FMT00137M_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/30/13630/hostdepleted/08788_C_FMT00137M_HW7C2BBXX_R2.fastq.gz
13631	['1141D']	/data/brinkvd/isabl/data_lake/analyses/36/31/13631/hostdepleted/08788_C_1141D_HW7C2BBXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/31/13631/hostdepleted/08788_C_1141D_HW7C2BBXX_R2.fastq.gz
13632	['1381I']	/data/brinkvd/isabl/data_lake/analyses/36/32/13632/hostdepleted/09102_1381I_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/32/13632/hostdepleted/09102_1381I_H2JK3BBXY_R2.fastq.gz
13633	['1479P']	/data/brinkvd/isabl/data_lake/analyses/36/33/13633/hostdepleted/09102_1479P-2_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/33/13633/hostdepleted/09102_1479P-2_H2JK3BBXY_R2.fastq.gz
13634	['1262N']	/data/brinkvd/isabl/data_lake/analyses/36/34/13634/hostdepleted/09102_1262N_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/34/13634/hostdepleted/09102_1262N_H2JK3BBXY_R2.fastq.gz
13637	['226I']	/data/brinkvd/isabl/data_lake/analyses/36/37/13637/hostdepleted/09102_226I-2_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/37/13637/hostdepleted/09102_226I-2_H2JK3BBXY_R2.fastq.gz
13638	['832E']	/data/brinkvd/isabl/data_lake/analyses/36/38/13638/hostdepleted/09102_832E-2_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/38/13638/hostdepleted/09102_832E-2_H2JK3BBXY_R2.fastq.gz
13639	['1170R']	/data/brinkvd/isabl/data_lake/analyses/36/39/13639/hostdepleted/09102_1170R_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/39/13639/hostdepleted/09102_1170R_H2JK3BBXY_R2.fastq.gz
13641	['1362V']	/data/brinkvd/isabl/data_lake/analyses/36/41/13641/hostdepleted/09102_1362V-2_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/41/13641/hostdepleted/09102_1362V-2_H2JK3BBXY_R2.fastq.gz
13643	['FMT.0156G']	/data/brinkvd/isabl/data_lake/analyses/36/43/13643/hostdepleted/09102_FMT0156G-2_H2JK3BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/36/43/13643/hostdepleted/09102_FMT0156G-2_H2JK3BBXY_R2.fastq.gz
